  1>
  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ippicv-readme.htm
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ippicv-EULA.rtf
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ippicv-third-party-programs.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ippiw-support.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ippiw-third-party-programs.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ippiw-EULA.rtf
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/flatbuffers-LICENSE.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/opencl-headers-LICENSE.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ade-LICENSE
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ffmpeg-license.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ffmpeg-readme.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/cvconfig.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/opencv_modules.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/OpenCVModules.cmake
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/OpenCVModules-debug.cmake
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/OpenCVConfig-version.cmake
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/OpenCVConfig.cmake
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/./OpenCVConfig-version.cmake
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/./OpenCVConfig.cmake
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/./LICENSE
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/./setup_vars_opencv4.cmd
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/zlib-LICENSE
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libjpeg-turbo-README.md
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libjpeg-turbo-LICENSE.md
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libjpeg-turbo-README.ijg
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libtiff-COPYRIGHT
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libopenjp2-README.md
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libopenjp2-LICENSE
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libpng-LICENSE
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/libpng-README
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/openexr-LICENSE
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/openexr-AUTHORS.ilmbase
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/openexr-AUTHORS.openexr
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/protobuf-LICENSE
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/protobuf-README.md
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/ittnotify-LICENSE.BSD
